Model,Combination,VidID,Set,CCC
SFT,L,156_3,Train,0.6266695747219833
SFT,L,156_6,Train,0.26480649617961555
SFT,L,162_2,Train,0.7085918222585315
SFT,L,162_3,Train,0.4110685167100276
SFT,L,162_4,Train,0.21605066222274352
SFT,L,162_5,Train,0.8992743100680765
SFT,L,162_6,Train,0.8337963658469352
SFT,L,163_1,Train,-0.19359653888091802
SFT,L,163_2,Train,0.8962389318235748
SFT,L,163_5,Train,0.8325588207409536
SFT,L,164_3,Train,0.13466407557428392
SFT,L,164_4,Train,0.5083729468910436
SFT,L,164_5,Train,0.30203416639860275
SFT,L,167_1,Train,0.503877455225349
SFT,L,167_2,Train,0.7354583604028218
SFT,L,169_2,Train,0.500391467034302
SFT,L,169_4,Train,0.7599445638281387
SFT,L,171_1,Train,0.8808290316235662
SFT,L,171_2,Train,0.5701773801742224
SFT,L,171_3,Train,0.3895323478117503
SFT,L,171_4,Train,0.8602723907068162
SFT,L,171_5,Train,0.6544766571509386
SFT,L,171_6,Train,0.7893374506712025
SFT,L,172_1,Train,0.6972640905585556
SFT,L,172_2,Train,0.60355573526995
SFT,L,172_3,Train,0.6923694130372311
SFT,L,172_4,Train,0.6738053764690198
SFT,L,172_5,Train,0.6383787533473743
SFT,L,174_1,Train,0.7704923857627508
SFT,L,174_2,Train,0.09516418843949624
SFT,L,174_3,Train,0.90637889251956
SFT,L,174_5,Train,0.9248722959084893
SFT,L,174_6,Train,0.8064042092709043
SFT,L,174_7,Train,0.4249263735981645
SFT,L,178_1,Train,0.7949024099478275
SFT,L,178_2,Train,0.5722647564051491
SFT,L,178_4,Train,0.7438078783730637
SFT,L,178_5,Train,0.5158063666730408
SFT,L,178_6,Train,0.27155995390178256
SFT,L,179_1,Train,0.8954446659212925
SFT,L,179_3,Train,0.6828487972229454
SFT,L,179_4,Train,0.7958760567474573
SFT,L,179_5,Train,0.795206855375705
SFT,L,179_6,Train,0.8390110796161406
SFT,L,180_1,Train,0.47689979306403635
SFT,L,180_2,Train,0.4475425234217663
SFT,L,180_3,Train,0.8838095239326095
SFT,L,180_4,Train,0.10484684765358514
SFT,L,180_5,Train,0.9189229701246369
SFT,L,180_6,Train,0.7023453781816738
SFT,L,115_2,Valid,-0.08350596061361858
SFT,L,115_3,Valid,-0.04519081233318435
SFT,L,115_5,Valid,-0.29092398662879115
SFT,L,115_6,Valid,-0.2981489095601859
SFT,L,117_1,Valid,0.8380781423554542
SFT,L,117_2,Valid,0.8223583046300318
SFT,L,117_3,Valid,0.17624651504167715
SFT,L,117_4,Valid,0.6282986879006867
SFT,L,117_5,Valid,0.27694921902923464
SFT,L,117_6,Valid,0.6642584281088363
SFT,L,124_1,Valid,0.6454859952841443
SFT,L,124_2,Valid,0.16962274036218097
SFT,L,124_3,Valid,0.7580704997725166
SFT,L,124_6,Valid,0.18739814989699244
SFT,L,128_2,Valid,0.10737124852776524
SFT,L,128_5,Valid,0.7982848650785243
SFT,L,128_6,Valid,-0.12801969914094363
SFT,L,131_1,Valid,0.45287009590317695
SFT,L,131_2,Valid,-0.0381638093915237
SFT,L,131_3,Valid,0.337239398816663
SFT,L,131_5,Valid,0.6595043385507399
SFT,L,131_6,Valid,0.07392897616947991
SFT,L,137_1,Valid,-0.09193617346522893
SFT,L,137_2,Valid,0.8181963802450796
SFT,L,137_4,Valid,0.5039611765272778
SFT,L,137_5,Valid,0.263232962207856
SFT,L,137_6,Valid,0.26186530798578034
SFT,L,149_3,Valid,0.7719267229239937
SFT,L,149_6,Valid,0.5782728130759502
SFT,L,170_2,Valid,0.034634340418346586
SFT,L,170_7,Valid,-0.08565275519295884
SFT,L,173_1,Valid,-0.045175213833580176
SFT,L,173_3,Valid,0.8392526084899135
SFT,L,173_4,Valid,0.046989094630411996
SFT,L,173_6,Valid,0.5931922732966136
SFT,L,181_1,Valid,0.03913874598542494
SFT,L,181_2,Valid,0.896727219222862
SFT,L,181_3,Valid,0.7930454246799111
SFT,L,181_4,Valid,0.798302790113749
SFT,L,181_6,Valid,-0.12393017145106998
SFT,L,112_1,Test,0.31386207847260555
SFT,L,112_2,Test,0.7521179362764125
SFT,L,112_3,Test,0.868015404286699
SFT,L,116_1,Test,-0.19030369690403415
SFT,L,116_2,Test,0.489617156802666
SFT,L,116_3,Test,-0.021463273182622773
SFT,L,116_4,Test,0.4575180671766335
SFT,L,116_5,Test,0.32684704231739165
SFT,L,116_6,Test,0.7655293461132587
SFT,L,123_1,Test,0.3100507701390883
SFT,L,123_2,Test,0.7355073504971759
SFT,L,123_3,Test,-0.05009890975169456
SFT,L,123_4,Test,0.722494018300781
SFT,L,123_5,Test,0.5050494215489015
SFT,L,127_2,Test,0.6576646655907731
SFT,L,127_3,Test,-0.35707191549812917
SFT,L,127_4,Test,0.1951399388277598
SFT,L,127_5,Test,0.2630370595739772
SFT,L,127_6,Test,0.9287285323866386
SFT,L,134_1,Test,-0.07291432068873804
SFT,L,134_3,Test,-0.0867641426129293
SFT,L,145_1,Test,0.30355699256866553
SFT,L,145_2,Test,0.46857143148649205
SFT,L,145_3,Test,-0.018684972771220793
SFT,L,145_4,Test,0.5586889797915682
SFT,L,154_1,Test,-0.1079396590103125
SFT,L,154_4,Test,0.3803385433808687
SFT,L,154_6,Test,0.503058364752209
SFT,L,161_1,Test,0.3776015379309962
SFT,L,161_3,Test,0.47348368212910974
SFT,L,161_4,Test,-0.004286316580345354
SFT,L,165_1,Test,0.14205987648870472
SFT,L,165_2,Test,0.6322669856385359
SFT,L,165_3,Test,-0.12632877337334938
SFT,L,165_4,Test,0.3284806534163849
SFT,L,165_5,Test,0.26798448744297154
SFT,L,165_6,Test,0.14127509901047292
SFT,L,165_7,Test,0.4743936581435212
SFT,L,168_1,Test,0.8875331933446065
SFT,V,111_1,Train,0.9086707227566067
SFT,V,111_3,Train,-0.08286016605710937
SFT,V,111_4,Train,-0.2280385061698769
SFT,V,113_2,Train,0.7755428732097552
SFT,V,113_3,Train,-0.09000923036476574
SFT,V,113_4,Train,0.04929194782146553
SFT,V,113_5,Train,0.5084914786134443
SFT,V,113_6,Train,-0.07792247091290559
SFT,V,114_1,Train,-0.011787910309801187
SFT,V,114_4,Train,-0.04974950391140436
SFT,V,114_5,Train,-0.015583376087751732
SFT,V,114_6,Train,-0.044691945497597155
SFT,V,118_1,Train,-0.1088732193899467
SFT,V,118_3,Train,0.11301109929827753
SFT,V,118_4,Train,0.13185814503725246
SFT,V,118_5,Train,-0.024532649158750332
SFT,V,118_6,Train,-0.05050914285505865
SFT,V,119_2,Train,-0.09821914988152465
SFT,V,119_4,Train,-0.012452371665656712
SFT,V,119_6,Train,-0.0006115732073187878
SFT,V,120_1,Train,0.21013738387887465
SFT,V,120_2,Train,0.42875664103990757
SFT,V,120_3,Train,0.7838890298028575
SFT,V,120_4,Train,-0.02664383700511539
SFT,V,121_1,Train,-0.12579586382390096
SFT,V,121_3,Train,0.07794876663744686
SFT,V,121_5,Train,-0.024938974482502072
SFT,V,121_6,Train,-0.29729281195994756
SFT,V,129_1,Train,0.3371914737299418
SFT,V,129_2,Train,0.9191306304683989
SFT,V,129_3,Train,0.6977649435466589
SFT,V,129_4,Train,-0.09751435061630541
SFT,V,129_5,Train,-0.1084575072343402
SFT,V,129_6,Train,-0.10134507042591323
SFT,V,129_7,Train,-0.056663745533202144
SFT,V,130_1,Train,-0.039305391195235656
SFT,V,130_2,Train,0.4967576325749067
SFT,V,130_4,Train,-0.02311080096175237
SFT,V,130_6,Train,-0.04055175030938256
SFT,V,135_3,Train,0.0043159765209407125
SFT,V,141_1,Train,0.7302950610245946
SFT,V,141_6,Train,0.26113690608077494
SFT,V,142_1,Train,0.8193111599517791
SFT,V,142_2,Train,0.7895852760608751
SFT,V,142_3,Train,-0.07688435011864994
SFT,V,143_3,Train,-0.059518042083274464
SFT,V,143_5,Train,-0.05312188463335411
SFT,V,144_1,Train,0.0017860970709673075
SFT,V,144_3,Train,0.03207189342459265
SFT,V,147_1,Train,-0.11082997851162592
SFT,V,147_2,Train,-0.045975496793341834
SFT,V,147_3,Train,0.13145472679883788
SFT,V,147_4,Train,-0.19339770582255789
SFT,V,147_5,Train,-0.05188128643629151
SFT,V,151_2,Train,0.04347728480529298
SFT,V,151_6,Train,0.04924124533032745
SFT,V,153_1,Train,-0.035886281149929915
SFT,V,153_2,Train,0.030821179133561957
SFT,V,153_3,Train,-0.029589714227768012
SFT,V,153_4,Train,-0.027545095792047412
SFT,V,153_5,Train,0.015362325804718401
SFT,V,153_6,Train,0.16232457553417423
SFT,V,156_1,Train,0.7130506950450294
SFT,V,156_2,Train,0.548266443941094
SFT,V,156_3,Train,-0.058070607951585314
SFT,V,156_6,Train,0.29461279931723533
SFT,V,162_2,Train,0.6582327694469972
SFT,V,162_3,Train,0.10354036325464823
SFT,V,162_4,Train,-0.04421845715388568
SFT,V,162_5,Train,0.024050338770963728
SFT,V,162_6,Train,-0.09244068527403794
SFT,V,163_1,Train,0.09834689309779222
SFT,V,163_2,Train,0.6048898147271318
SFT,V,163_5,Train,0.6908731677155705
SFT,V,164_3,Train,0.6031661788516833
SFT,V,164_4,Train,-0.0472648103033956
SFT,V,164_5,Train,0.012139461077020998
SFT,V,167_1,Train,0.40695516457358766
SFT,V,167_2,Train,-0.05649204296379427
SFT,V,169_2,Train,-0.34826321203346833
SFT,V,169_4,Train,-0.2267618915412932
SFT,V,171_1,Train,-0.03008173414239658
SFT,V,171_2,Train,0.5948218547528925
SFT,V,171_3,Train,-0.028589073328454017
SFT,V,171_4,Train,0.48460390449010676
SFT,V,171_5,Train,-0.09763909830681188
SFT,V,171_6,Train,0.4814619543328002
SFT,V,172_1,Train,-0.0019197854980113976
SFT,V,172_2,Train,0.054430158592906216
SFT,V,172_3,Train,-0.032006663826694495
SFT,V,172_4,Train,0.9117343504365838
SFT,V,172_5,Train,0.37344943877215886
SFT,V,174_1,Train,0.3204403225727233
SFT,V,174_2,Train,-0.07181586245829812
SFT,V,174_3,Train,0.07078926754350236
SFT,V,174_5,Train,-0.08386008548782006
SFT,V,174_6,Train,0.7003655814272463
SFT,V,174_7,Train,0.09144225313813951
SFT,V,178_1,Train,0.1806069179162867
SFT,V,178_2,Train,0.007601507687046268
SFT,V,178_4,Train,0.1298066016918949
SFT,V,178_5,Train,0.1640401831081041
SFT,V,178_6,Train,-0.030783408866223497
SFT,V,179_1,Train,-0.12503373696044623
SFT,V,179_3,Train,-0.0733453567900659
SFT,V,179_4,Train,0.7324535036140155
SFT,V,179_5,Train,0.6638843709949843
SFT,V,179_6,Train,0.2609722407057072
SFT,V,180_1,Train,0.4041415102185135
SFT,V,180_2,Train,0.22208065253604808
SFT,V,180_3,Train,0.06233252820812821
SFT,V,180_4,Train,-0.0901288876813954
SFT,V,180_5,Train,-0.023061199536092043
SFT,V,180_6,Train,0.09848187212664947
SFT,V,115_2,Valid,0.21296650950958013
SFT,V,115_3,Valid,0.5437258017571059
SFT,V,115_5,Valid,0.28627895860974756
SFT,V,115_6,Valid,0.04726440019674347
SFT,V,117_1,Valid,-0.034513449739080077
SFT,V,117_2,Valid,-0.09345074350006598
SFT,V,117_3,Valid,-0.10654313689051635
SFT,V,117_4,Valid,0.1217743797403321
SFT,V,117_5,Valid,0.7778695127307687
SFT,V,117_6,Valid,0.48816831128401544
SFT,V,124_1,Valid,0.03356662144789203
SFT,V,124_2,Valid,-0.02445362109378801
SFT,V,124_3,Valid,0.10279727471678815
SFT,V,124_6,Valid,-0.04456285032062711
SFT,V,128_2,Valid,0.6371953680163606
SFT,V,128_5,Valid,0.008711196384885902
SFT,V,128_6,Valid,-0.061450589990870275
SFT,V,131_1,Valid,0.07234294095930771
SFT,V,131_2,Valid,-0.028683304641114196
SFT,V,131_3,Valid,0.0764829727651157
SFT,V,131_5,Valid,0.057187265959381554
SFT,V,131_6,Valid,-0.024504239023461574
SFT,V,137_1,Valid,0.4054249440385401
SFT,V,137_2,Valid,0.579825079502493
SFT,V,137_4,Valid,0.2590634851477873
SFT,V,137_5,Valid,0.04441853610074419
SFT,V,137_6,Valid,-0.031127344013540136
SFT,V,149_3,Valid,0.021271773618453626
SFT,V,149_6,Valid,-0.008284870706926895
SFT,V,170_2,Valid,0.02055059044457648
SFT,V,170_7,Valid,-0.025063684712532355
SFT,V,173_1,Valid,-0.03875473936695453
SFT,V,173_3,Valid,-0.06275066538390543
SFT,V,173_4,Valid,0.028495429094081325
SFT,V,173_6,Valid,-0.05214978724104878
SFT,V,181_1,Valid,0.013818347883356475
SFT,V,181_2,Valid,-0.04615624452327224
SFT,V,181_3,Valid,-0.06612518308650374
SFT,V,181_4,Valid,0.3346796220992007
SFT,V,181_6,Valid,0.35141460941147634
SFT,V,112_1,Test,0.20047270022204522
SFT,V,112_2,Test,-0.02685807372365596
SFT,V,112_3,Test,-0.2786865431145393
SFT,V,116_1,Test,0.0758803367209399
SFT,V,116_2,Test,0.8492327548340111
SFT,V,116_3,Test,-0.24493045776516767
SFT,V,116_4,Test,0.6964935322528513
SFT,V,116_5,Test,-0.05144491793687193
SFT,V,116_6,Test,-0.048723030213641425
SFT,V,123_1,Test,-0.26827631661570395
SFT,V,123_2,Test,-0.06416792259851027
SFT,V,123_3,Test,0.27619470806690116
SFT,V,123_4,Test,-0.010386176368879682
SFT,V,123_5,Test,-0.030802241047621744
SFT,V,127_2,Test,0.00036979164022477896
SFT,V,127_3,Test,0.47052982097168283
SFT,V,127_4,Test,0.3115207589127381
SFT,V,127_5,Test,-0.10326142808319681
SFT,V,127_6,Test,0.03040743210793561
SFT,V,134_1,Test,0.5490404140575758
SFT,V,134_3,Test,0.07415609682245562
SFT,V,145_1,Test,-0.053804131516727326
SFT,V,145_2,Test,-0.07419307561830298
SFT,V,145_3,Test,-0.18808124888984362
SFT,V,145_4,Test,-0.004131561202299914
SFT,V,154_1,Test,-0.038761350319494216
SFT,V,154_4,Test,-0.05635647691904106
SFT,V,154_6,Test,0.02720070331711583
SFT,V,161_1,Test,0.03255118533195437
SFT,V,161_3,Test,-0.008531647130266004
SFT,V,161_4,Test,-0.07745353724585596
SFT,V,165_1,Test,0.7719158551961476
SFT,V,165_2,Test,0.11233096752824132
SFT,V,165_3,Test,-0.03976399053801005
SFT,V,165_4,Test,0.009680942141709207
SFT,V,165_5,Test,-0.016246936725823547
SFT,V,165_6,Test,0.2524410064200318
SFT,V,165_7,Test,0.3800930850448357
SFT,V,168_1,Test,-0.05821533743164967
SFT,AV,111_1,Train,0.5715380288928816
SFT,AV,111_3,Train,-0.05760137664171855
SFT,AV,111_4,Train,-0.043849963792495734
SFT,AV,113_2,Train,0.5261816470251909
SFT,AV,113_3,Train,-0.1300044655064612
SFT,AV,113_4,Train,0.1250507337899535
SFT,AV,113_5,Train,0.6887900006545251
SFT,AV,113_6,Train,-0.09824995175361796
SFT,AV,114_1,Train,0.04607245184067239
SFT,AV,114_4,Train,-0.06368418965335985
SFT,AV,114_5,Train,-0.08467104683285055
SFT,AV,114_6,Train,-0.08614213186349252
SFT,AV,118_1,Train,0.24568940184522442
SFT,AV,118_3,Train,0.14136218639210146
SFT,AV,118_4,Train,-0.0758002952755862
SFT,AV,118_5,Train,-0.1977055779208213
SFT,AV,118_6,Train,-0.06736096957354278
SFT,AV,119_2,Train,-0.2685173877952316
SFT,AV,119_4,Train,-0.0681333979303046
SFT,AV,119_6,Train,-0.13589434340001766
SFT,AV,120_1,Train,0.16989179302329682
SFT,AV,120_2,Train,0.46299334380460744
SFT,AV,120_3,Train,0.02727746299366559
SFT,AV,120_4,Train,-0.01354280155786318
SFT,AV,121_1,Train,0.1750855878716257
SFT,AV,121_3,Train,-0.042136080035075074
SFT,AV,121_5,Train,0.28621830119119884
SFT,AV,121_6,Train,0.11856833982532723
SFT,AV,129_1,Train,0.26929297207764435
SFT,AV,129_2,Train,0.740629064983743
SFT,AV,129_3,Train,0.2622142855350982
SFT,AV,129_4,Train,-0.17779537060648304
SFT,AV,129_5,Train,-0.13854114709480483
SFT,AV,129_6,Train,-0.13090949483393313
SFT,AV,129_7,Train,-0.04574129489651202
SFT,AV,130_1,Train,-0.07657161076487168
SFT,AV,130_2,Train,-0.03948073162217312
SFT,AV,130_4,Train,-0.2455665888331048
SFT,AV,130_6,Train,0.13434150273693077
SFT,AV,135_3,Train,-0.12066278049783258
SFT,AV,141_1,Train,0.42571558759474243
SFT,AV,141_6,Train,0.05523475865627148
SFT,AV,142_1,Train,0.2958355326644546
SFT,AV,142_2,Train,0.31401981248966704
SFT,AV,142_3,Train,-0.12337493014802858
SFT,AV,143_3,Train,-0.36816797600402207
SFT,AV,143_5,Train,-0.12557814183633273
SFT,AV,144_1,Train,-0.0888696051088743
SFT,AV,144_3,Train,-0.16248275196281795
SFT,AV,147_1,Train,-0.0270467450407388
SFT,AV,147_2,Train,0.31065006779877374
SFT,AV,147_3,Train,0.11998177900472674
SFT,AV,147_4,Train,-0.10079659576141053
SFT,AV,147_5,Train,-0.06095870003034856
SFT,AV,151_2,Train,-0.06316666692626031
SFT,AV,151_6,Train,-0.0919710575132434
SFT,AV,153_1,Train,-0.11266778925117585
SFT,AV,153_2,Train,0.08367701205594955
SFT,AV,153_3,Train,-0.06433189887813305
SFT,AV,153_4,Train,-0.09531102504487537
SFT,AV,153_5,Train,-0.15100736305695492
SFT,AV,153_6,Train,-0.03508658452842222
SFT,AV,156_1,Train,0.5325272113820085
SFT,AV,156_2,Train,0.36757101026501304
SFT,AV,156_3,Train,-0.04116220338978817
SFT,AV,156_6,Train,0.23658439370408427
SFT,AV,162_2,Train,0.15236006998204166
SFT,AV,162_3,Train,0.06627454033197169
SFT,AV,162_4,Train,0.11614048284170587
SFT,AV,162_5,Train,0.1390381255545466
SFT,AV,162_6,Train,-0.038165372897224985
SFT,AV,163_1,Train,0.03550624330284867
SFT,AV,163_2,Train,0.7351689777734641
SFT,AV,163_5,Train,0.16150309284476444
SFT,AV,164_3,Train,0.2318932605352449
SFT,AV,164_4,Train,-0.07375160653936112
SFT,AV,164_5,Train,-0.013597373348522235
SFT,AV,167_1,Train,-0.04709718062204298
SFT,AV,167_2,Train,0.1444593460420842
SFT,AV,169_2,Train,-0.1915294689309001
SFT,AV,169_4,Train,-0.26906229678493354
SFT,AV,171_1,Train,-0.07378597042254073
SFT,AV,171_2,Train,0.43056362692714273
SFT,AV,171_3,Train,-0.022842448445697276
SFT,AV,171_4,Train,0.40456335260806403
SFT,AV,171_5,Train,-0.0809513198112322
SFT,AV,171_6,Train,0.274571951876824
SFT,AV,172_1,Train,-0.15524720602054645
SFT,AV,172_2,Train,-0.1340713614176724
SFT,AV,172_3,Train,-0.12513315278526052
SFT,AV,172_4,Train,0.8118003382670946
SFT,AV,172_5,Train,0.41244953797554457
SFT,AV,174_1,Train,0.07297153629699135
SFT,AV,174_2,Train,0.05109153055542131
SFT,AV,174_3,Train,0.017838831541285557
SFT,AV,174_5,Train,-0.06445767541974914
SFT,AV,174_6,Train,0.41979114655444966
SFT,AV,174_7,Train,0.2104376476643112
SFT,AV,178_1,Train,0.3409235060549349
SFT,AV,178_2,Train,-0.09040640590535458
SFT,AV,178_4,Train,0.29210225894387815
SFT,AV,178_5,Train,-0.1328760340398213
SFT,AV,178_6,Train,-0.026829485720838125
SFT,AV,179_1,Train,-0.19349623133411387
SFT,AV,179_3,Train,-0.17728287135692872
SFT,AV,179_4,Train,0.7786278457134287
SFT,AV,179_5,Train,0.5777401978078666
SFT,AV,179_6,Train,0.3110559908184071
SFT,AV,180_1,Train,0.349910801658713
SFT,AV,180_2,Train,0.16709366378339097
SFT,AV,180_3,Train,-0.1366760692594181
SFT,AV,180_4,Train,0.06013204330839559
SFT,AV,180_5,Train,-0.04291985163551939
SFT,AV,180_6,Train,-0.06031423180150398
SFT,AV,115_2,Valid,0.4197805408637646
SFT,AV,115_3,Valid,0.2646510166860945
SFT,AV,115_5,Valid,0.7726762626516673
SFT,AV,115_6,Valid,0.15684488970422145
SFT,AV,117_1,Valid,-0.04169127737058831
SFT,AV,117_2,Valid,-0.0648292789104708
SFT,AV,117_3,Valid,-0.027765605379295837
SFT,AV,117_4,Valid,0.12228527804624359
SFT,AV,117_5,Valid,0.6778954929121863
SFT,AV,117_6,Valid,0.6528526656318225
SFT,AV,124_1,Valid,0.012779264656243843
SFT,AV,124_2,Valid,-0.06706696770862666
SFT,AV,124_3,Valid,0.15586837512464882
SFT,AV,124_6,Valid,0.006805142430840003
SFT,AV,128_2,Valid,0.5874578696261353
SFT,AV,128_5,Valid,-0.02670234751485223
SFT,AV,128_6,Valid,-0.05841629195855984
SFT,AV,131_1,Valid,0.12924041591362112
SFT,AV,131_2,Valid,0.09864570370949602
