Model,Combination,VidID,Set,CCC
SFT,AV,131_3,Valid,-0.05830265262434158
SFT,AV,131_5,Valid,-0.13763818162736186
SFT,AV,131_6,Valid,0.18566773173546566
SFT,AV,137_1,Valid,0.6729231339439525
SFT,AV,137_2,Valid,0.7065637944683556
SFT,AV,137_4,Valid,-0.11831404942086887
SFT,AV,137_5,Valid,0.013234144470633482
SFT,AV,137_6,Valid,-0.02391342755150793
SFT,AV,149_3,Valid,0.26194750544877593
SFT,AV,149_6,Valid,-0.015082071602430785
SFT,AV,170_2,Valid,0.38246700382748683
SFT,AV,170_7,Valid,-0.07251907936851455
SFT,AV,173_1,Valid,-0.08587127072856711
SFT,AV,173_3,Valid,-0.1152605529770422
SFT,AV,173_4,Valid,0.36471474515633806
SFT,AV,173_6,Valid,-0.15630737179383186
SFT,AV,181_1,Valid,-0.018104846692881354
SFT,AV,181_2,Valid,0.019376992527991133
SFT,AV,181_3,Valid,0.11322048124988471
SFT,AV,181_4,Valid,0.3363222691400894
SFT,AV,181_6,Valid,-0.018191919876959867
SFT,AV,112_1,Test,0.18323268387864006
SFT,AV,112_2,Test,0.4838873715764381
SFT,AV,112_3,Test,0.13579317101382635
SFT,AV,116_1,Test,-0.5558407940722266
SFT,AV,116_2,Test,0.8104482490747124
SFT,AV,116_3,Test,-0.20258579739852314
SFT,AV,116_4,Test,0.2837550702314325
SFT,AV,116_5,Test,-0.04223690747461374
SFT,AV,116_6,Test,-0.20420454948564565
SFT,AV,123_1,Test,0.0832678579717797
SFT,AV,123_2,Test,-0.19030357460723774
SFT,AV,123_3,Test,0.2602019517804922
SFT,AV,123_4,Test,-0.06939847601650402
SFT,AV,123_5,Test,-0.14982619978232337
SFT,AV,127_2,Test,-0.08569172954964893
SFT,AV,127_3,Test,0.6468347875992811
SFT,AV,127_4,Test,0.5375169805771042
SFT,AV,127_5,Test,-0.09645732225392101
SFT,AV,127_6,Test,-0.11072459754317464
SFT,AV,134_1,Test,0.5648754381636265
SFT,AV,134_3,Test,0.31705571643700925
SFT,AV,145_1,Test,-0.09699625443763464
SFT,AV,145_2,Test,-0.06674113596834225
SFT,AV,145_3,Test,0.0028204244584385326
SFT,AV,145_4,Test,0.598515509048524
SFT,AV,154_1,Test,0.6553596286917944
SFT,AV,154_4,Test,0.3044785294650434
SFT,AV,154_6,Test,0.2474062558758731
SFT,AV,161_1,Test,-0.11595114017044533
SFT,AV,161_3,Test,-0.045580387407106
SFT,AV,161_4,Test,0.5434048677968178
SFT,AV,165_1,Test,0.180071853920631
SFT,AV,165_2,Test,0.39443945492058585
SFT,AV,165_3,Test,-0.08846052037441368
SFT,AV,165_4,Test,-0.20600630191881636
SFT,AV,165_5,Test,-0.20959442537491363
SFT,AV,165_6,Test,0.773359554151571
SFT,AV,165_7,Test,0.8239645628941493
SFT,AV,168_1,Test,-0.06962723965405722
SFT,ALV,111_1,Train,0.7725025927541156
SFT,ALV,111_3,Train,-0.08346010005913487
SFT,ALV,111_4,Train,-0.08821177178923162
SFT,ALV,113_2,Train,0.5810850288952852
SFT,ALV,113_3,Train,-0.11999525337159697
SFT,ALV,113_4,Train,0.08177042896736429
SFT,ALV,113_5,Train,0.5963004399388327
SFT,ALV,113_6,Train,-0.1069025358341365
SFT,ALV,114_1,Train,0.035747138583106075
SFT,ALV,114_4,Train,-0.07543875093707443
SFT,ALV,114_5,Train,-0.11818322424203669
SFT,ALV,114_6,Train,-0.14643774597269985
SFT,ALV,118_1,Train,0.45087581329588744
SFT,ALV,118_3,Train,0.11189590343472397
SFT,ALV,118_4,Train,0.1024627170055991
SFT,ALV,118_5,Train,-0.21575593930461157
SFT,ALV,118_6,Train,-0.1041703430453104
SFT,ALV,119_2,Train,-0.6591422864911444
SFT,ALV,119_4,Train,-0.22263357709102402
SFT,ALV,119_6,Train,-0.2268129315216393
SFT,ALV,120_1,Train,0.02614806171584043
SFT,ALV,120_2,Train,0.4745240803667834
SFT,ALV,120_3,Train,-0.021702495904697236
SFT,ALV,120_4,Train,0.054404483972920324
SFT,ALV,121_1,Train,0.08074642427123534
SFT,ALV,121_3,Train,-0.028513428369243667
SFT,ALV,121_5,Train,0.21692742938928455
SFT,ALV,121_6,Train,0.0575408156938589
SFT,ALV,129_1,Train,0.36819937762338856
SFT,ALV,129_2,Train,0.7712339773914818
SFT,ALV,129_3,Train,0.34339437786354515
SFT,ALV,129_4,Train,-0.14945839647466216
SFT,ALV,129_5,Train,-0.0964317587150652
SFT,ALV,129_6,Train,-0.16175469610681223
SFT,ALV,129_7,Train,-0.029919947790859172
SFT,ALV,130_1,Train,-0.09878570160129746
SFT,ALV,130_2,Train,-0.038824562338930675
SFT,ALV,130_4,Train,-0.32937234282672856
SFT,ALV,130_6,Train,-0.00877921057619535
SFT,ALV,135_3,Train,-0.12402819464341289
SFT,ALV,141_1,Train,0.4099933229373713
SFT,ALV,141_6,Train,0.007014498205469035
SFT,ALV,142_1,Train,0.0027559762302048966
SFT,ALV,142_2,Train,0.06662425236785183
SFT,ALV,142_3,Train,-0.14217853217986823
SFT,ALV,143_3,Train,-0.2563702072955198
SFT,ALV,143_5,Train,-0.10736140000382378
SFT,ALV,144_1,Train,-0.17716575384783084
SFT,ALV,144_3,Train,-0.2944188856749792
SFT,ALV,147_1,Train,-0.0190556426374994
SFT,ALV,147_2,Train,0.04877733883851251
SFT,ALV,147_3,Train,0.3555163511030876
SFT,ALV,147_4,Train,-0.3253291453433099
SFT,ALV,147_5,Train,-0.13279810470270226
SFT,ALV,151_2,Train,-0.05924779378375229
SFT,ALV,151_6,Train,0.16184880243007793
SFT,ALV,153_1,Train,-0.0741069409029048
SFT,ALV,153_2,Train,0.10821786160899338
SFT,ALV,153_3,Train,-0.05236109387029662
SFT,ALV,153_4,Train,-0.04461048928536717
SFT,ALV,153_5,Train,-0.012495406325375465
SFT,ALV,153_6,Train,0.27344526620355886
SFT,ALV,156_1,Train,0.4586263585091242
SFT,ALV,156_2,Train,0.30810398801951766
SFT,ALV,156_3,Train,-0.025952394536034352
SFT,ALV,156_6,Train,0.20292293150119012
SFT,ALV,162_2,Train,0.13354874357417645
SFT,ALV,162_3,Train,0.005206519406671883
SFT,ALV,162_4,Train,0.10133329348789057
SFT,ALV,162_5,Train,-0.035202288490803264
SFT,ALV,162_6,Train,-0.02826850958699377
SFT,ALV,163_1,Train,0.053978691483981434
SFT,ALV,163_2,Train,0.8589647254933473
SFT,ALV,163_5,Train,0.1793230027268581
SFT,ALV,164_3,Train,0.25615950666676185
SFT,ALV,164_4,Train,-0.09545525171302308
SFT,ALV,164_5,Train,-0.011290316903483442
SFT,ALV,167_1,Train,-0.042430893259759475
SFT,ALV,167_2,Train,-0.024296993575985873
SFT,ALV,169_2,Train,0.0009954498211083888
SFT,ALV,169_4,Train,-0.3854866687632851
SFT,ALV,171_1,Train,-0.05477420370948529
SFT,ALV,171_2,Train,0.39869467154316157
SFT,ALV,171_3,Train,-0.027200695604603014
SFT,ALV,171_4,Train,0.23199712345789358
SFT,ALV,171_5,Train,-0.13882852856544942
SFT,ALV,171_6,Train,0.6959637943254963
SFT,ALV,172_1,Train,-0.20118928124566293
SFT,ALV,172_2,Train,-0.3013086497817829
SFT,ALV,172_3,Train,-0.13178284845870927
SFT,ALV,172_4,Train,0.7833373101347717
SFT,ALV,172_5,Train,0.28021924379414204
SFT,ALV,174_1,Train,0.17308043466093384
SFT,ALV,174_2,Train,-0.01018202604527813
SFT,ALV,174_3,Train,0.22392283789616357
SFT,ALV,174_5,Train,-0.018041205298822485
SFT,ALV,174_6,Train,-0.034970840544551546
SFT,ALV,174_7,Train,0.07900118835584195
SFT,ALV,178_1,Train,0.20337187007144403
SFT,ALV,178_2,Train,0.111260314637139
SFT,ALV,178_4,Train,0.11829324779191594
SFT,ALV,178_5,Train,-0.3605679048627809
SFT,ALV,178_6,Train,0.03424064828505359
SFT,ALV,179_1,Train,-0.20353688237273487
SFT,ALV,179_3,Train,-0.23277340484157505
SFT,ALV,179_4,Train,0.8326900848087044
SFT,ALV,179_5,Train,0.6672051008747554
SFT,ALV,179_6,Train,0.2354708759018939
SFT,ALV,180_1,Train,0.602694051895129
SFT,ALV,180_2,Train,0.21181734574834726
SFT,ALV,180_3,Train,-0.23208647270645136
SFT,ALV,180_4,Train,-0.04221134625356753
SFT,ALV,180_5,Train,-0.05644192751353287
SFT,ALV,180_6,Train,-0.057367827678824763
SFT,ALV,115_2,Valid,0.47017896704870493
SFT,ALV,115_3,Valid,-0.048416067307381655
SFT,ALV,115_5,Valid,0.39207168394589664
SFT,ALV,115_6,Valid,0.3463527397809573
SFT,ALV,117_1,Valid,-0.042508908628192385
SFT,ALV,117_2,Valid,-0.06918183234995154
SFT,ALV,117_3,Valid,-0.019339056911803452
SFT,ALV,117_4,Valid,0.09712926144598903
SFT,ALV,117_5,Valid,0.6482764361732014
SFT,ALV,117_6,Valid,0.7056642768183508
SFT,ALV,124_1,Valid,0.04079001653778075
SFT,ALV,124_2,Valid,-0.08687694812970018
SFT,ALV,124_3,Valid,0.1709153208721956
SFT,ALV,124_6,Valid,0.013850956694783506
SFT,ALV,128_2,Valid,0.5809242865584933
SFT,ALV,128_5,Valid,-0.018546492891874353
SFT,ALV,128_6,Valid,-0.061380144592605594
SFT,ALV,131_1,Valid,0.1673214911137728
SFT,ALV,131_2,Valid,-0.01845771893423456
SFT,ALV,131_3,Valid,-0.06242669591159769
SFT,ALV,131_5,Valid,-0.11063634916286573
SFT,ALV,131_6,Valid,0.012090572520806114
SFT,ALV,137_1,Valid,0.5684291151171843
SFT,ALV,137_2,Valid,0.9538750165142941
SFT,ALV,137_4,Valid,-0.11013391143690363
SFT,ALV,137_5,Valid,0.024323718786535845
SFT,ALV,137_6,Valid,-0.026941461860254718
SFT,ALV,149_3,Valid,0.14837819440226518
SFT,ALV,149_6,Valid,-0.017359982947684652
SFT,ALV,170_2,Valid,0.0201653765256325
SFT,ALV,170_7,Valid,-0.09882474758109973
SFT,ALV,173_1,Valid,-0.10171116196050686
SFT,ALV,173_3,Valid,-0.09938709147759807
SFT,ALV,173_4,Valid,0.39985017246089805
SFT,ALV,173_6,Valid,-0.1633408962929856
SFT,ALV,181_1,Valid,0.01949558578914845
SFT,ALV,181_2,Valid,0.11074241351038247
SFT,ALV,181_3,Valid,0.10740164821757107
SFT,ALV,181_4,Valid,-0.01946504821106185
SFT,ALV,181_6,Valid,-0.024622487626822825
SFT,ALV,112_1,Test,0.04447581586463536
SFT,ALV,112_2,Test,0.39340421728254027
SFT,ALV,112_3,Test,0.14574282514183004
SFT,ALV,116_1,Test,-0.5533758685456572
SFT,ALV,116_2,Test,0.8012686841197794
SFT,ALV,116_3,Test,-0.1901458899688085
SFT,ALV,116_4,Test,0.2898626000794625
SFT,ALV,116_5,Test,-0.045098234621942575
SFT,ALV,116_6,Test,-0.18427185646632976
SFT,ALV,123_1,Test,0.2311522435059606
SFT,ALV,123_2,Test,-0.17682106202343725
SFT,ALV,123_3,Test,0.30726660104323555
SFT,ALV,123_4,Test,-0.06843984636642125
SFT,ALV,123_5,Test,-0.14766935712062448
SFT,ALV,127_2,Test,-0.26952759257284203
SFT,ALV,127_3,Test,0.7170926262811641
SFT,ALV,127_4,Test,0.3361857954377414
SFT,ALV,127_5,Test,-0.18639821326503678
SFT,ALV,127_6,Test,-0.18765741618690188
SFT,ALV,134_1,Test,0.582018894805118
SFT,ALV,134_3,Test,0.3667882547479182
SFT,ALV,145_1,Test,-0.08950084558393542
SFT,ALV,145_2,Test,-0.054552280406099184
SFT,ALV,145_3,Test,-0.028702654572252597
SFT,ALV,145_4,Test,0.35970888779593185
SFT,ALV,154_1,Test,0.6372385619926202
SFT,ALV,154_4,Test,0.11051220282032363
SFT,ALV,154_6,Test,0.18195691769331718
SFT,ALV,161_1,Test,-0.14309494311590068
SFT,ALV,161_3,Test,-0.04128524347984733
SFT,ALV,161_4,Test,0.4209267400886679
SFT,ALV,165_1,Test,0.3878230493651988
SFT,ALV,165_2,Test,0.3025345805273653
SFT,ALV,165_3,Test,-0.08179253368810939
SFT,ALV,165_4,Test,-0.15948001468745723
SFT,ALV,165_5,Test,-0.1741418243203472
SFT,ALV,165_6,Test,0.7184793594407378
SFT,ALV,165_7,Test,0.8882067547906167
SFT,ALV,168_1,Test,0.01273796337066676
SFT,LV,111_1,Train,0.9573711607440767
SFT,LV,111_3,Train,0.8029388399807572
SFT,LV,111_4,Train,0.6842534491563513
SFT,LV,113_2,Train,0.9010474069046225
SFT,LV,113_3,Train,0.8799432624160914
SFT,LV,113_4,Train,0.8048705198706013
SFT,LV,113_5,Train,0.8859257382705272
SFT,LV,113_6,Train,0.7341406488990198
SFT,LV,114_1,Train,0.9757828838435867
SFT,LV,114_4,Train,0.708721306818057
SFT,LV,114_5,Train,0.904004836018983
SFT,LV,114_6,Train,0.9757082369365287
SFT,LV,118_1,Train,0.7448668209635677
SFT,LV,118_3,Train,0.8485089271099017
SFT,LV,118_4,Train,0.8542876209134918
SFT,LV,118_5,Train,0.863288725180405
SFT,LV,118_6,Train,0.40125960984335846
SFT,LV,119_2,Train,0.9142663144149871
SFT,LV,119_4,Train,0.026011951741900772
SFT,LV,119_6,Train,0.9853484083770447
SFT,LV,120_1,Train,0.8425670419077382
SFT,LV,120_2,Train,0.855866089915061
SFT,LV,120_3,Train,0.9571345000984441
SFT,LV,120_4,Train,0.697723495402127
SFT,LV,121_1,Train,0.6468934956262473
SFT,LV,121_3,Train,0.8573032592945738
SFT,LV,121_5,Train,0.49924456127202105
SFT,LV,121_6,Train,0.8517773783972701
SFT,LV,129_1,Train,0.38723265956952313
SFT,LV,129_2,Train,0.8586946473093531
SFT,LV,129_3,Train,0.8711418956712454
SFT,LV,129_4,Train,0.8265006428535094
SFT,LV,129_5,Train,0.8938020376574924
SFT,LV,129_6,Train,0.9128890617733301
SFT,LV,129_7,Train,0.8307498634713287
SFT,LV,130_1,Train,0.7582147236272997
SFT,LV,130_2,Train,0.647074568110891
SFT,LV,130_4,Train,0.8982363650009512
SFT,LV,130_6,Train,0.7944568284483361
SFT,LV,135_3,Train,0.8738178729041218
SFT,LV,141_1,Train,0.844135851004226
SFT,LV,141_6,Train,0.8075018330554724
SFT,LV,142_1,Train,0.2131382883588292
SFT,LV,142_2,Train,0.5788736210128239
SFT,LV,142_3,Train,0.9122061287544886
SFT,LV,143_3,Train,0.6600250427287747
SFT,LV,143_5,Train,0.7654607822258548
SFT,LV,144_1,Train,0.8742713810009657
SFT,LV,144_3,Train,0.9238578038174349
SFT,LV,147_1,Train,0.4746169785264548
SFT,LV,147_2,Train,0.9250082973428895
SFT,LV,147_3,Train,0.6627043181563123
SFT,LV,147_4,Train,0.9335508873865217
SFT,LV,147_5,Train,0.8515776285369856
SFT,LV,151_2,Train,0.5568954589542875
SFT,LV,151_6,Train,0.7324301976233863
SFT,LV,153_1,Train,0.6650525784032413
SFT,LV,153_2,Train,0.4858388872310732
SFT,LV,153_3,Train,0.734722890143512
SFT,LV,153_4,Train,0.8716308674836281
SFT,LV,153_5,Train,0.8278413971323001
SFT,LV,153_6,Train,0.7770854951684177
SFT,LV,156_1,Train,0.8504621406167727
SFT,LV,156_2,Train,0.8243722407650304
SFT,LV,156_3,Train,0.8155231400074263
SFT,LV,156_6,Train,0.43686156970577034
SFT,LV,162_2,Train,0.9786974582507323
SFT,LV,162_3,Train,0.9637827201981036
SFT,LV,162_4,Train,0.9634713191777957
SFT,LV,162_5,Train,0.9315632893978466
SFT,LV,162_6,Train,0.919787200291749
SFT,LV,163_1,Train,0.5047316462040072
SFT,LV,163_2,Train,0.9449018145883258
SFT,LV,163_5,Train,0.9381396223580775
SFT,LV,164_3,Train,0.8405912122361933
SFT,LV,164_4,Train,0.2628091302994598
SFT,LV,164_5,Train,0.2779842179318212
SFT,LV,167_1,Train,0.9710654176837727
SFT,LV,167_2,Train,0.8973471762456369
SFT,LV,169_2,Train,0.9224146805480598
SFT,LV,169_4,Train,0.9420952349481228
SFT,LV,171_1,Train,0.369745706623188
SFT,LV,171_2,Train,0.7976604060243158
SFT,LV,171_3,Train,0.46256728664962343
SFT,LV,171_4,Train,0.9849203658002198
SFT,LV,171_5,Train,0.9168477740468007
SFT,LV,171_6,Train,0.8663610738700732
SFT,LV,172_1,Train,0.8553922177597278
SFT,LV,172_2,Train,0.9554903625882086
SFT,LV,172_3,Train,0.960981414499405
SFT,LV,172_4,Train,0.9019254386968861
SFT,LV,172_5,Train,0.7534518402220169
SFT,LV,174_1,Train,0.8792839600419101
SFT,LV,174_2,Train,0.8694673409371191
SFT,LV,174_3,Train,0.9308701585770708
SFT,LV,174_5,Train,0.9275681230692067
SFT,LV,174_6,Train,0.9498972993365296
SFT,LV,174_7,Train,0.9028520113614548
SFT,LV,178_1,Train,0.9286880707026866
SFT,LV,178_2,Train,0.7090593002316945
SFT,LV,178_4,Train,0.9746235222653136
SFT,LV,178_5,Train,0.9315642156693686
SFT,LV,178_6,Train,0.764447185708052
SFT,LV,179_1,Train,0.9729693664243204
SFT,LV,179_3,Train,0.9611668378874428
SFT,LV,179_4,Train,0.9475185620944457
SFT,LV,179_5,Train,0.9225032978848559
SFT,LV,179_6,Train,0.8855265044591347
SFT,LV,180_1,Train,0.7389715582247233
SFT,LV,180_2,Train,0.8926938321857111
SFT,LV,180_3,Train,0.9444074180256019
SFT,LV,180_4,Train,0.8999516325729059
SFT,LV,180_5,Train,0.5308378337079918
SFT,LV,180_6,Train,0.9178022699741066
SFT,LV,115_2,Valid,0.21062797303520464
SFT,LV,115_3,Valid,-0.07178011002551894
SFT,LV,115_5,Valid,0.04803876537471525
SFT,LV,115_6,Valid,0.07064063572793271
SFT,LV,117_1,Valid,0.01136264021604175
SFT,LV,117_2,Valid,0.6222145575447573
SFT,LV,117_3,Valid,0.21297447509379458
SFT,LV,117_4,Valid,0.8193693769488285
SFT,LV,117_5,Valid,0.7353489268447414
SFT,LV,117_6,Valid,0.6620826898458508
SFT,LV,124_1,Valid,0.30500201509213687
SFT,LV,124_2,Valid,0.46782598784507384
SFT,LV,124_3,Valid,0.572854207585865
SFT,LV,124_6,Valid,0.3047901654220848
SFT,LV,128_2,Valid,0.5540583093547203
SFT,LV,128_5,Valid,0.12164883465528055
SFT,LV,128_6,Valid,0.2508631621695221
SFT,LV,131_1,Valid,0.23559350045292266
SFT,LV,131_2,Valid,-0.03867263516892967
SFT,LV,131_3,Valid,0.5267667341640816
SFT,LV,131_5,Valid,0.692522896464198
SFT,LV,131_6,Valid,0.11134395523425168
SFT,LV,137_1,Valid,0.11029836001156654
SFT,LV,137_2,Valid,0.35294823781064993
SFT,LV,137_4,Valid,0.3701068933173819
SFT,LV,137_5,Valid,0.13758080930461192
SFT,LV,137_6,Valid,0.6782538848271213
SFT,LV,149_3,Valid,0.28573596264726137
SFT,LV,149_6,Valid,0.378479731299991
SFT,LV,170_2,Valid,0.049343607495497085
SFT,LV,170_7,Valid,-0.042804528151763416
SFT,LV,173_1,Valid,-0.08402061157762167
SFT,LV,173_3,Valid,0.6659751056061368
SFT,LV,173_4,Valid,0.6632339237463835
SFT,LV,173_6,Valid,-0.07879223334572107
SFT,LV,181_1,Valid,0.37695946329128566
SFT,LV,181_2,Valid,0.49144935405104323
SFT,LV,181_3,Valid,0.2860207041892382
SFT,LV,181_4,Valid,0.7934156028401838
SFT,LV,181_6,Valid,-0.09859753241171222
SFT,LV,112_1,Test,0.44468831264890346
SFT,LV,112_2,Test,0.6633529993517372
SFT,LV,112_3,Test,-0.19028174086911978
SFT,LV,116_1,Test,0.0498221409464451
SFT,LV,116_2,Test,0.9322799054728239
SFT,LV,116_3,Test,-0.019633000653207906
SFT,LV,116_4,Test,0.5606405451065074
SFT,LV,116_5,Test,0.23182270635367022
SFT,LV,116_6,Test,-0.16566932382121022
SFT,LV,123_1,Test,0.2112853834146115
SFT,LV,123_2,Test,0.20358185406482038
SFT,LV,123_3,Test,0.0202253466086783
SFT,LV,123_4,Test,0.07475102482701114
SFT,LV,123_5,Test,0.6228020951117222
SFT,LV,127_2,Test,0.641914039932185
SFT,LV,127_3,Test,0.4505075331768402
SFT,LV,127_4,Test,0.15885695504837044
SFT,LV,127_5,Test,0.2969585049964784
SFT,LV,127_6,Test,0.89254582421153
SFT,LV,134_1,Test,0.011856537610727101
SFT,LV,134_3,Test,-0.12417532228028125
SFT,LV,145_1,Test,0.570014710246078
SFT,LV,145_2,Test,0.6170347875585308
SFT,LV,145_3,Test,0.34187454822749286
SFT,LV,145_4,Test,0.3579123109429935
SFT,LV,154_1,Test,0.4832368317066887
SFT,LV,154_4,Test,0.6671026102805105
SFT,LV,154_6,Test,0.5441403920503604
SFT,LV,161_1,Test,0.06269640901417144
SFT,LV,161_3,Test,0.17134474104081376
SFT,LV,161_4,Test,0.14559589443101767
SFT,LV,165_1,Test,0.33534714317556397
SFT,LV,165_2,Test,0.8300578972699718
SFT,LV,165_3,Test,0.16579828638523703
SFT,LV,165_4,Test,0.7879978031693153
SFT,LV,165_5,Test,-0.0823241063662701
SFT,LV,165_6,Test,0.46663476805164644
SFT,LV,165_7,Test,0.48196952256621717
SFT,LV,168_1,Test,0.6748914664969708
